Rank,Country,Total Cases,New Cases,Deaths,New Deaths,Recovered,Active Cases,Critical
,,,,,,,,
,,,,,,,,
1,USA,"5,796,727",,"179,200",,"3,127,418","2,490,109","16,801"
,,,,,,,,
2,Brazil,"3,536,488",,"113,454",,"2,670,755","752,279","8,318"
,,,,,,,,
3,India,"2,979,562","+6,194","55,950",+22,"2,223,202","700,410","8,944"
,,,,,,,,
4,Russia,"946,976",,"16,189",,"761,330","169,457","2,300"
5,South Africa,"603,338",,"12,843",,"500,102","90,393",539
6,Peru,"576,067",,"27,245",,"384,908","163,914","1,530"
7,Mexico,"549,734","+5,928","59,610",+504,"376,409","113,715","3,518"
8,Colombia,"522,138",,"16,568",,"348,940","156,630","1,493"
9,Spain,"407,879",,"28,838",,N/A,N/A,541
10,Chile,"393,769",,"10,723",,"367,897","15,149","1,072"
11,Iran,"354,764",,"20,376",,"305,866","28,522","3,794"
12,Argentina,"329,043",,"6,730",,"239,806","82,507","1,853"
13,UK,"323,313",,"41,405",,N/A,N/A,76
14,Saudi Arabia,"305,186",,"3,580",,"277,067","24,539","1,675"
15,Pakistan,"292,174",+586,"6,231",+12,"275,317","10,626",731
16,Bangladesh,"290,360",,"3,861",,"172,615","113,884",
17,Italy,"257,065",,"35,427",,"204,960","16,678",69
18,Turkey,"255,723",,"6,080",,"235,569","14,074",749
19,France,"234,400",,"30,503",,"84,829","119,068",379
20,Germany,"233,021",,"9,328",,"208,950","14,743",236
21,Iraq,"197,085",,"6,283",,"140,446","50,356",587
22,Philippines,"182,365",,"2,940",,"114,519","64,906",717
23,Indonesia,"149,408",,"6,500",,"102,991","39,917",
24,Canada,"124,372",,"9,064",,"110,648","4,660",62
25,Qatar,"116,481",,193,,"113,216","3,072",66
26,Bolivia,"107,435","+1,370","4,366",+61,"42,141","60,928",71
27,Ecuador,"106,481",,"6,248",,"87,730","12,503",350
28,Kazakhstan,"104,313",+242,"1,415",,"89,712","13,186",221
29,Israel,"100,716",,809,,"77,785","22,122",390
30,Ukraine,"100,643",,"2,207",,"51,078","47,358",177
31,Egypt,"97,148",,"5,231",,"64,318","27,599",41
32,Dominican Republic,"89,867",,"1,533",,"59,132","29,202",287
33,Sweden,"86,068",,"5,810",,N/A,N/A,26
34,China,"84,939",+22,"4,634",,"79,851",454,20
35,Panama,"84,392",,"1,859",,"59,722","22,811",153
36,Oman,"83,769",,609,,"78,386","4,774",151
37,Belgium,"80,894",+716,"9,985",+9,"18,165","52,744",74
38,Kuwait,"79,269",,511,,"71,264","7,494",95
39,Romania,"76,355",,"3,196",,"34,523","38,636",489
40,Belarus,"70,111",,632,,"68,256","1,223",
41,Guatemala,"66,941",,"2,532",,"55,314","9,095",5
42,UAE,"66,193",,370,,"58,296","7,527",
43,Netherlands,"65,589",,"6,195",,N/A,N/A,56
44,Poland,"60,281",,"1,938",,"41,029","17,314",84
45,Japan,"59,721",,"1,155",,"46,467","12,099",243
46,Singapore,"56,216",,27,,"53,651","2,538",
47,Portugal,"55,211",,"1,792",,"40,473","12,946",41
48,Honduras,"53,381",+562,"1,632",+13,"8,271","43,478",48
49,Nigeria,"51,304",,996,,"37,885","12,423",7
50,Morocco,"49,247",,817,,"34,199","14,231",31
51,Bahrain,"48,661",,181,,"45,166","3,314",36
52,Ghana,"43,325",,261,,"41,408","1,656",5
53,Kyrgyzstan,"42,889",+186,"1,055",,"36,056","5,778",24
54,Armenia,"42,616",+139,850,+8,"35,907","5,859",
55,Algeria,"40,667",,"1,418",,"28,587","10,662",41
56,Switzerland,"39,332",,"2,000",,"33,900","3,432",14
57,Uzbekistan,"38,231",+157,262,+2,"33,989","3,980",277
58,Venezuela,"38,219",,317,,"27,306","10,596",85
59,Afghanistan,"37,953",+59,"1,385",,"28,016","8,552",31
60,Ethiopia,"37,665",,637,,"13,913","23,115",248
61,Azerbaijan,"34,921",,512,,"32,682","1,727",
62,Moldova,"32,484",,929,,"22,683","8,872",362
63,Costa Rica,"32,134",,340,,"10,159","21,635",124
64,Kenya,"31,763",,532,,"18,157","13,074",44
65,Nepal,"30,483",,137,,"18,214","12,132",
66,Serbia,"30,378",,692,,"28,275","1,411",52
67,Ireland,"27,755",,"1,776",,"23,364","2,615",6
,,,,,,,,
68,Austria,"24,762",,730,,"21,260","2,772",22
69,Australia,"24,602",+195,485,+13,"18,759","5,358",43
70,El Salvador,"24,420",+220,654,+8,"12,021","11,745",391
71,Czechia,"21,551",,411,,"16,040","5,100",22
72,Cameroon,"18,762",,408,,"16,540","1,814",30
73,Palestine,"18,313",,122,,"11,102","7,089",
74,Bosnia and Herzegovina,"17,396",,526,,"11,157","5,713",
75,Ivory Coast,"17,310",,112,,"14,820","2,378",
76,S. Korea,"17,002",+332,309,,"14,169","2,524",25
77,Denmark,"16,127",,621,,"13,944","1,562",1
78,Bulgaria,"15,131",,539,,"10,282","4,310",73
79,Madagascar,"14,218",,178,,"13,206",834,76
80,North Macedonia,"13,308",,557,,"9,977","2,774",4
81,Senegal,"12,689",,262,,"8,165","4,262",38
82,Sudan,"12,623",,812,,"6,476","5,335",
83,Paraguay,"12,536",,182,,"7,007","5,347",62
84,Lebanon,"11,580",,116,,"3,204","8,260",73
85,Zambia,"10,627",,277,,"9,126","1,224",
86,Norway,"10,275",,264,,"9,150",861,
87,Libya,"10,121",,180,,"1,053","8,888",
88,DRC,"9,802",,248,,"8,920",634,
89,Malaysia,"9,249",,125,,"8,945",179,7
90,Guinea,"8,932",,53,,"7,648","1,231",24
91,French Guiana,"8,777",,55,,"8,251",471,15
92,Gabon,"8,388",,53,,"6,734","1,601",2
93,Tajikistan,"8,241",,66,,"7,040","1,135",
94,Greece,"8,138",,238,,"3,804","4,096",28
95,Albania,"8,119",,240,,"4,096","3,783",15
96,Haiti,"8,016",,196,,"5,447","2,373",
97,Finland,"7,871",,334,,"7,100",437,
98,Luxembourg,"7,704",,124,,"6,969",611,3
99,Croatia,"7,594",,169,,"5,584","1,841",12
100,Mauritania,"6,885",,158,,"6,186",541,3
101,Maldives,"6,564",,26,,"4,012","2,526",12
102,Zimbabwe,"5,815",,152,,"4,587","1,076",
103,Djibouti,"5,382",,60,,"5,233",89,
104,Malawi,"5,322",,166,,"2,929","2,227",4
105,Namibia,"5,227",,42,,"2,457","2,728",5
106,Hungary,"5,133",+35,611,,"3,692",830,7
107,Equatorial Guinea,"4,926",,83,,"2,713","2,130",
108,CAR,"4,679",,61,,"1,755","2,863",2
109,Hong Kong,"4,632",,75,,"3,900",657,30
110,Nicaragua,"4,311",,133,,"2,913","1,265",
111,Montenegro,"4,277",,82,,"3,281",914,
112,Eswatini,"4,128",,81,,"2,682","1,365",11
113,Congo,"3,850",,77,,"1,625","2,148",
114,Cuba,"3,582",,89,,"2,951",542,3
115,Suriname,"3,460",,56,,"2,498",906,20
116,Cabo Verde,"3,412",,37,,"2,498",877,
117,Thailand,"3,390",,58,,"3,220",112,1
118,Somalia,"3,265",,93,,"2,396",776,
119,Mayotte,"3,237",,39,,"2,964",234,1
120,Slovakia,"3,225",,33,,"2,045","1,147",7
121,Mozambique,"3,195",,20,,"1,406","1,769",
122,Sri Lanka,"2,941",,11,,"2,789",141,1
123,Rwanda,"2,780",,11,,"1,712","1,057",
124,Mali,"2,688",,125,,"2,007",556,
125,Tunisia,"2,607",,64,,"1,420","1,123",8
126,Slovenia,"2,574",,130,,"2,079",365,3
127,Lithuania,"2,564",,83,,"1,755",726,6
128,South Sudan,"2,497",,47,,"1,290","1,160",
129,Gambia,"2,437",,84,,455,"1,898",
130,Estonia,"2,244",,63,,"2,011",170,
131,Guinea-Bissau,"2,149",,33,,"1,015","1,101",5
132,Benin,"2,095",,39,,"1,705",351,
133,Syria,"2,073",,83,,475,"1,515",
134,Angola,"2,068",,94,,804,"1,170",24
135,Iceland,"2,050",,10,,"1,920",120,
136,Sierra Leone,"1,972",,69,,"1,542",361,
137,Yemen,"1,906",,542,,"1,058",306,
138,Uganda,"1,848",,19,,"1,199",630,
139,Bahamas,"1,703",,27,,221,"1,455",61
140,New Zealand,"1,671",+6,22,,"1,538",111,9
141,Malta,"1,546",,10,,854,682,
142,Jordan,"1,532",,11,,"1,262",259,3
143,Uruguay,"1,516",,42,,"1,249",225,2
144,Aruba,"1,464",,6,,415,"1,043",2
145,Cyprus,"1,406",,20,,878,508,5
146,Georgia,"1,394",+9,17,,"1,132",245,
147,Jamaica,"1,346",+56,16,+1,788,542,4
148,Latvia,"1,333",+3,33,,"1,093",207,
149,Botswana,"1,308",,3,,136,"1,169",1
150,Burkina Faso,"1,297",,55,,"1,034",208,
151,Liberia,"1,285",,82,,803,400,
152,Togo,"1,239",,27,,891,321,2
153,Niger,"1,172",,69,,"1,083",20,
154,Réunion,"1,075",,5,,692,378,3
155,Andorra,"1,045",,53,,875,117,1
156,Lesotho,"1,015",,30,,472,513,
157,Vietnam,"1,009",,25,,545,439,
158,Chad,981,,76,,869,36,
159,Sao Tome and Principe,891,,15,,830,46,
160,Guyana,881,,30,,433,418,8
161,Trinidad and Tobago,864,,12,,162,690,3
162,Guadeloupe,771,,15,,289,467,2
,,,,,,,,
163,Diamond Princess,712,,13,,651,48,4
164,San Marino,704,,42,,657,5,
165,Belize,648,,5,,43,600,3
166,Channel Islands,614,,48,,545,21,
167,Tanzania,509,,21,,183,305,7
168,Taiwan,487,,7,,457,23,
169,Myanmar,435,+16,6,,337,92,
170,Burundi,426,,1,,336,89,
171,Comoros,417,,7,,396,14,
172,Faeroe Islands,384,,,,300,84,4
173,Papua New Guinea,361,,4,,198,159,
174,Sint Maarten,353,,17,,146,190,3
175,Turks and Caicos,347,+13,2,,102,243,3
176,Mauritius,346,,10,,334,2,
177,Isle of Man,336,,24,,312,0,
178,Martinique,336,,16,,98,222,2
179,Eritrea,306,,,,274,32,
180,French Polynesia,298,,,,148,150,2
181,Mongolia,298,,,,288,10,1
182,Cambodia,273,,,,263,10,1
183,Gibraltar,231,,,,200,31,
184,Cayman Islands,205,,1,,202,2,
185,Saint Martin,176,,5,,52,119,1
186,Bermuda,167,,9,,147,11,
187,Barbados,157,,7,,124,26,
188,Monaco,154,,4,,116,34,1
189,Bhutan,154,+1,,,110,44,
190,Brunei,143,,3,,139,1,
191,Seychelles,132,,,,126,6,
192,Liechtenstein,99,,1,,88,10,
193,Antigua and Barbuda,94,,3,,89,2,1
194,St. Vincent Grenadines,58,,,,56,2,
195,Macao,46,,,,46,0,
196,Curaçao,37,,1,,32,4,
197,Fiji,28,,1,,20,7,
198,Saint Lucia,26,,,,25,1,
199,Timor-Leste,26,,,,25,1,
200,Grenada,24,,,,24,0,
201,New Caledonia,23,,,,22,1,
202,Laos,22,,,,20,2,
203,British Virgin Islands,21,+9,1,,8,12,
204,Dominica,18,,,,18,0,
205,Saint Kitts and Nevis,17,,,,17,0,
206,St. Barth,16,,,,9,7,
207,Greenland,14,,,,14,0,
208,Montserrat,13,,1,,12,0,
209,Caribbean Netherlands,13,,,,7,6,
210,Falkland Islands,13,,,,13,0,
211,Vatican City,12,,,,12,0,
212,Western Sahara,10,,1,,8,1,
213,MS Zaandam,9,,2,,,7,
214,Saint Pierre Miquelon,5,,,,1,4,
215,Anguilla,3,,,,3,0,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Total:,"23,125,472","+17,056","803,253",+653,"15,716,611",,"6,605,608"
